gender,race,income
2,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
1,2,1800.0
2,2,622.0
1,2,622.0
1,5,800.0
2,3,0.0
2,2,900.0
2,2,0.0
2,2,0.0
1,2,0.0
2,5,470.0
1,3,622.0
2,3,0.0
1,3,0.0
2,3,218.0
2,5,0.0
1,2,622.0
2,3,300.0
1,3,0.0
2,3,0.0
2,2,3500.0
2,2,700.0
1,3,0.0
2,3,700.0
1,3,1800.0
1,2,900.0
2,2,1200.0
1,2,0.0
2,2,102.0
1,2,400.0
2,2,0.0
1,2,0.0
2,2,622.0
1,2,150.0
2,3,540.0
1,3,400.0
2,2,0.0
1,3,1000.0
1,3,0.0
1,2,2000.0
2,2,2000.0
1,2,0.0
2,2,0.0
2,2,0.0
2,2,416.0
1,2,0.0
2,3,0.0
2,2,0.0
1,2,1367.0
2,2,1700.0
2,3,50.0
1,2,650.0
2,2,580.0
2,2,622.0
2,5,134.0
1,2,622.0
1,2,0.0
2,5,0.0
1,2,1100.0
2,5,1000.0
2,5,0.0
1,3,2000.0
2,2,1800.0
2,3,900.0
1,3,1200.0
2,3,634.0
1,3,0.0
1,5,0.0
1,2,70.0
2,3,2700.0
2,3,0.0
2,2,700.0
1,5,2000.0
2,3,0.0
1,2,1200.0
2,5,0.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,800.0
2,3,220.0
1,3,0.0
2,2,0.0
1,2,622.0
2,2,0.0
1,2,0.0
2,3,0.0
1,2,800.0
2,3,622.0
1,3,622.0
2,5,0.0
2,3,0.0
2,3,600.0
1,3,0.0
2,2,270.0
2,3,300.0
1,3,300.0
2,3,1800.0
1,3,622.0
2,3,0.0
1,2,800.0
2,3,622.0
1,3,1100.0
2,3,622.0
1,3,622.0
1,3,2500.0
1,3,710.0
1,2,930.0
2,2,1244.0
2,2,1010.0
1,2,0.0
1,3,2500.0
2,3,900.0
1,3,0.0
1,2,900.0
2,3,302.0
1,2,0.0
1,5,800.0
2,5,0.0
2,3,874.0
1,3,0.0
2,2,0.0
1,3,0.0
1,2,0.0
2,2,0.0
1,3,0.0
2,3,0.0
2,2,1000.0
1,2,200.0
2,3,0.0
2,3,622.0
1,3,0.0
1,3,900.0
2,3,622.0
1,3,0.0
2,3,0.0
2,3,0.0
1,2,622.0
2,5,100.0
1,3,0.0
1,3,0.0
1,2,0.0
2,3,0.0
1,2,0.0
2,3,0.0
1,3,900.0
1,2,2000.0
2,3,0.0
1,3,0.0
2,3,12500.0
2,5,800.0
1,2,6000.0
2,2,4200.0
1,2,1100.0
1,2,0.0
1,5,0.0
1,5,0.0
2,2,0.0
1,3,0.0
1,3,7000.0
2,5,4500.0
1,3,622.0
2,3,622.0
1,2,3000.0
2,2,4500.0
1,2,2200.0
2,2,0.0
2,3,2000.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,10000.0
2,3,1500.0
2,3,350.0
1,5,0.0
2,3,0.0
1,3,3600.0
2,3,6000.0
2,3,0.0
1,3,0.0
1,5,0.0
2,2,0.0
1,3,0.0
2,5,0.0
1,5,3500.0
2,3,600.0
2,5,0.0
2,2,1000.0
1,5,3000.0
2,2,1000.0
1,3,0.0
1,5,5000.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
1,5,4800.0
2,5,0.0
1,5,0.0
1,5,4920.0
2,2,0.0
1,2,0.0
2,2,0.0
2,2,4000.0
1,2,0.0
2,5,2100.0
2,5,0.0
1,2,1385.0
2,5,1300.0
2,2,3000.0
1,5,5622.0
2,2,1800.0
1,2,2000.0
2,2,1240.0
1,2,0.0
1,2,4876.0
2,3,1600.0
1,2,1895.0
2,2,0.0
2,2,0.0
1,5,7682.0
2,2,5700.0
1,5,1700.0
2,2,1700.0
1,5,3500.0
1,3,2000.0
2,3,0.0
1,2,0.0
2,3,2000.0
2,3,700.0
2,2,1500.0
1,2,750.0
2,3,70.0
1,3,0.0
1,3,0.0
2,3,202.0
1,3,0.0
2,3,0.0
2,2,622.0
2,2,450.0
1,5,670.0
2,5,0.0
1,2,400.0
2,2,622.0
2,2,0.0
2,2,0.0
1,2,500.0
2,2,300.0
2,2,622.0
2,3,310.0
2,3,622.0
1,2,950.0
2,3,1000.0
2,3,800.0
1,4,0.0
1,3,0.0
2,3,0.0
1,3,0.0
2,3,692.0
1,2,622.0
2,3,0.0
2,2,622.0
2,2,672.0
2,3,0.0
2,3,0.0
2,3,345.0
1,2,800.0
2,5,0.0
2,3,0.0
1,2,2000.0
2,2,800.0
2,2,0.0
1,2,0.0
2,2,700.0
2,3,0.0
1,3,2400.0
2,3,0.0
1,2,622.0
2,5,690.0
2,3,0.0
2,5,622.0
2,2,622.0
1,3,750.0
1,2,0.0
1,2,622.0
1,3,0.0
2,2,0.0
1,2,700.0
1,2,0.0
2,2,0.0
1,2,1500.0
2,3,980.0
2,3,0.0
1,3,350.0
1,5,0.0
1,3,0.0
2,2,670.0
2,3,25.0
1,2,700.0
2,2,0.0
1,3,0.0
1,2,700.0
2,2,900.0
2,2,0.0
2,2,622.0
1,2,740.0
2,2,0.0
2,3,0.0
1,3,762.0
2,3,692.0
1,3,622.0
2,3,200.0
2,3,0.0
2,3,500.0
1,5,0.0
2,3,0.0
2,3,750.0
2,3,622.0
1,2,622.0
2,3,100.0
1,3,400.0
1,2,622.0
2,5,850.0
1,3,622.0
2,3,350.0
1,3,0.0
1,3,1600.0
2,5,650.0
1,3,1760.0
2,3,622.0
1,3,622.0
2,2,622.0
2,2,0.0
1,2,1200.0
2,3,200.0
1,5,820.0
2,3,1060.0
2,3,0.0
2,3,0.0
1,2,1200.0
2,2,622.0
1,2,622.0
2,2,0.0
2,2,622.0
2,2,800.0
1,3,1200.0
2,3,900.0
1,2,0.0
2,3,922.0
1,3,1822.0
2,3,622.0
2,5,622.0
2,5,1322.0
2,5,700.0
2,3,1500.0
1,3,2500.0
2,3,622.0
1,3,700.0
1,3,700.0
1,2,3200.0
2,2,1300.0
2,3,0.0
2,3,622.0
1,3,622.0
1,5,350.0
2,3,100.0
1,3,1244.0
1,3,0.0
2,3,800.0
1,3,0.0
1,2,3900.0
2,3,2700.0
1,3,0.0
2,3,0.0
2,3,800.0
2,5,622.0
2,5,0.0
1,5,0.0
1,3,1000.0
2,3,0.0
2,3,0.0
1,3,8000.0
2,5,2000.0
1,5,0.0
2,3,0.0
2,5,622.0
2,5,622.0
1,3,622.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,1200.0
2,3,1100.0
1,3,0.0
1,3,1000.0
2,2,622.0
2,3,700.0
1,3,0.0
1,3,2300.0
2,3,1100.0
1,3,0.0
1,3,1500.0
2,2,4500.0
1,2,0.0
1,2,500.0
2,3,108.0
1,3,800.0
1,3,0.0
2,2,700.0
1,2,622.0
2,2,50.0
1,2,50.0
1,3,500.0
2,3,230.0
1,3,0.0
1,3,0.0
1,3,900.0
2,3,622.0
2,3,742.0
1,3,0.0
1,2,0.0
2,2,0.0
1,2,0.0
1,2,0.0
2,2,0.0
1,2,0.0
2,2,0.0
1,3,330.0
1,3,800.0
2,3,622.0
1,3,0.0
1,3,0.0
2,2,166.0
1,5,500.0
2,3,0.0
1,5,0.0
1,5,0.0
2,3,350.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
2,2,637.0
2,2,622.0
2,2,622.0
2,3,622.0
1,3,0.0
1,2,690.0
1,3,1500.0
2,2,0.0
1,3,600.0
2,3,70.0
2,3,0.0
1,5,817.0
2,3,2000.0
1,3,622.0
2,2,70.0
1,3,400.0
1,3,400.0
1,3,800.0
2,2,0.0
1,3,0.0
1,3,1622.0
2,3,57.0
2,3,450.0
1,5,622.0
1,5,520.0
1,5,0.0
1,5,0.0
2,3,400.0
1,3,400.0
2,3,0.0
1,3,720.0
1,3,2400.0
2,3,600.0
2,5,0.0
1,3,0.0
1,3,200.0
2,5,70.0
1,5,200.0
2,2,1364.0
2,2,0.0
2,3,300.0
1,3,0.0
2,3,134.0
1,2,1000.0
1,2,0.0
2,2,0.0
1,3,3000.0
2,2,0.0
2,3,0.0
1,3,0.0
2,3,102.0
1,3,0.0
1,3,1080.0
2,5,0.0
2,3,310.0
2,3,622.0
2,5,622.0
2,2,622.0
1,2,200.0
2,3,70.0
1,3,622.0
2,3,0.0
2,5,756.0
2,2,120.0
2,3,0.0
1,3,1334.0
2,3,100.0
1,3,80.0
2,3,0.0
2,2,922.0
2,3,200.0
1,2,900.0
1,2,200.0
2,3,756.0
1,2,250.0
1,2,1950.0
1,2,2000.0
2,3,0.0
2,2,760.0
1,3,1240.0
2,3,0.0
2,3,0.0
1,3,1550.0
1,2,400.0
2,3,1254.0
1,3,700.0
2,3,0.0
1,3,0.0
1,3,800.0
2,3,622.0
1,3,3122.0
2,5,702.0
2,5,0.0
1,3,0.0
2,3,0.0
1,5,0.0
1,3,0.0
2,3,752.0
1,3,622.0
2,3,0.0
2,3,600.0
1,3,0.0
1,3,680.0
2,3,500.0
1,2,1500.0
1,3,1900.0
2,3,0.0
1,3,680.0
2,3,622.0
1,3,900.0
1,3,622.0
2,3,622.0
1,3,0.0
1,2,2000.0
1,3,600.0
1,2,800.0
2,2,622.0
1,2,800.0
2,2,622.0
1,2,622.0
2,3,162.0
1,2,232.0
1,2,300.0
2,2,0.0
2,2,0.0
1,2,1500.0
2,3,0.0
1,2,640.0
2,3,0.0
1,3,0.0
2,3,0.0
2,3,0.0
1,5,0.0
2,5,0.0
1,2,0.0
2,2,0.0
1,3,1000.0
2,3,622.0
1,3,0.0
1,3,1500.0
2,2,6500.0
2,3,2800.0
2,3,30000.0
1,5,1800.0
1,3,1800.0
2,5,800.0
1,5,0.0
2,5,4652.0
2,2,622.0
1,3,622.0
2,3,0.0
2,3,3200.0
1,3,1200.0
1,3,1200.0
2,2,620.0
2,3,1450.0
2,2,0.0
2,3,900.0
2,3,3000.0
1,3,4000.0
2,3,1200.0
1,3,1000.0
2,2,710.0
1,3,800.0
2,3,6000.0
2,2,1080.0
2,2,0.0
2,5,1100.0
2,5,0.0
2,5,0.0
2,5,0.0
2,3,1222.0
2,3,622.0
1,3,772.0
1,3,0.0
1,2,800.0
2,5,622.0
2,3,622.0
1,3,0.0
2,3,0.0
1,3,1000.0
2,3,0.0
2,3,622.0
1,3,300.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,0.0
2,2,622.0
2,2,622.0
2,2,70.0
2,2,722.0
1,2,0.0
1,3,3000.0
2,3,622.0
2,3,3000.0
2,3,0.0
1,3,600.0
2,3,320.0
1,3,0.0
1,3,0.0
1,3,1200.0
2,3,758.0
1,3,0.0
1,3,0.0
2,3,0.0
1,2,1315.0
2,2,0.0
2,3,0.0
2,3,0.0
2,3,622.0
1,2,0.0
2,3,1042.0
1,3,200.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
1,2,470.0
2,1,6122.0
2,3,5000.0
2,3,0.0
2,3,0.0
1,3,700.0
2,3,822.0
2,5,2800.0
1,3,0.0
1,5,622.0
2,2,3800.0
2,3,560.0
1,3,12000.0
1,5,3500.0
1,3,2500.0
2,5,2500.0
2,2,3000.0
1,5,6800.0
2,3,0.0
2,3,1000.0
1,3,1500.0
2,3,5700.0
1,3,2744.0
1,2,550.0
2,2,750.0
2,5,1000.0
1,3,12400.0
2,3,2550.0
1,3,0.0
2,1,700.0
2,3,0.0
1,3,0.0
2,5,622.0
1,3,4122.0
2,3,622.0
1,3,0.0
1,2,850.0
2,3,370.0
1,2,622.0
2,3,102.0
1,3,848.0
1,3,0.0
2,2,3000.0
1,5,3500.0
2,2,0.0
1,5,1200.0
1,5,1000.0
2,5,600.0
1,5,0.0
2,5,1560.0
1,5,940.0
2,5,750.0
2,5,650.0
2,5,0.0
1,2,570.0
1,2,850.0
2,5,0.0
1,5,900.0
1,5,4000.0
2,2,0.0
1,5,0.0
2,5,650.0
2,5,0.0
2,3,2000.0
1,3,2900.0
2,3,0.0
2,2,0.0
1,2,622.0
1,2,0.0
2,3,1830.0
1,3,1000.0
1,3,1500.0
1,3,1505.0
2,3,2500.0
1,3,0.0
1,3,1500.0
2,3,3000.0
2,3,0.0
1,2,1400.0
2,3,350.0
2,3,0.0
2,3,2463.0
2,5,1500.0
1,3,1000.0
1,3,1200.0
2,3,0.0
2,3,0.0
1,2,1500.0
2,3,2522.0
2,2,70.0
1,2,700.0
1,2,750.0
1,5,300.0
2,3,0.0
1,3,0.0
2,3,0.0
2,2,320.0
1,5,200.0
1,3,1244.0
2,2,0.0
2,2,40.0
1,2,0.0
1,5,0.0
2,2,7622.0
1,3,7000.0
1,5,1400.0
2,3,0.0
1,5,0.0
1,2,1633.0
2,2,75.0
2,2,0.0
1,2,200.0
2,2,0.0
1,2,0.0
2,2,0.0
1,3,800.0
2,2,2000.0
2,2,580.0
1,2,700.0
2,2,300.0
2,2,400.0
1,2,622.0
2,3,622.0
2,2,1800.0
1,3,800.0
2,2,0.0
1,2,900.0
2,2,0.0
2,2,0.0
1,2,2500.0
2,3,128.0
1,2,0.0
1,3,0.0
2,3,60.0
2,5,622.0
1,2,622.0
2,5,0.0
1,3,900.0
2,2,276.0
2,2,0.0
2,2,0.0
1,2,0.0
1,3,2300.0
2,3,622.0
1,5,0.0
1,3,1042.0
2,3,500.0
1,3,0.0
2,3,950.0
1,3,0.0
1,2,2000.0
2,2,622.0
2,3,0.0
2,3,0.0
1,3,1244.0
2,3,0.0
1,3,622.0
2,3,0.0
1,3,700.0
1,3,0.0
2,3,0.0
1,3,1178.0
2,3,622.0
2,2,0.0
2,3,0.0
2,3,622.0
2,5,104.0
2,3,0.0
1,2,1040.0
2,3,1700.0
1,2,0.0
2,3,840.0
1,2,0.0
1,3,622.0
2,2,622.0
2,3,0.0
2,3,622.0
1,2,1200.0
1,2,711.0
2,3,1600.0
1,3,622.0
2,3,622.0
1,3,800.0
2,2,0.0
2,3,0.0
1,5,1244.0
1,3,0.0
2,3,1390.0
1,2,980.0
2,2,622.0
2,3,860.0
1,2,1040.0
2,3,1244.0
2,2,622.0
2,2,1300.0
1,2,622.0
1,2,0.0
1,3,622.0
2,3,0.0
2,3,500.0
2,2,0.0
1,2,1400.0
2,2,0.0
2,5,0.0
1,5,622.0
2,5,0.0
1,3,1450.0
2,3,0.0
2,5,720.0
1,3,0.0
2,3,622.0
2,3,622.0
2,3,700.0
2,2,1000.0
1,2,1200.0
1,2,1200.0
2,5,100.0
1,2,622.0
1,3,2000.0
2,3,1700.0
1,3,1500.0
2,3,1350.0
1,3,2000.0
2,5,1244.0
2,3,622.0
2,5,820.0
2,5,0.0
1,5,0.0
2,3,0.0
2,3,720.0
1,3,160.0
2,2,800.0
1,2,0.0
1,2,700.0
1,2,700.0
2,2,0.0
1,2,0.0
1,3,1350.0
2,3,0.0
1,3,850.0
1,2,0.0
2,3,0.0
2,5,472.0
1,5,622.0
2,5,0.0
2,2,900.0
2,2,900.0
1,2,1000.0
1,3,800.0
2,3,622.0
1,3,0.0
2,3,0.0
2,2,2000.0
1,3,960.0
1,3,0.0
1,3,0.0
1,3,1400.0
2,3,0.0
1,3,900.0
1,2,1570.0
2,3,2000.0
1,3,0.0
2,3,200.0
2,3,0.0
1,2,1800.0
1,3,0.0
2,5,900.0
2,3,0.0
1,3,622.0
1,3,2000.0
2,5,0.0
2,5,0.0
1,5,1600.0
2,3,0.0
1,3,900.0
1,3,3000.0
1,5,5000.0
1,3,4000.0
1,3,4000.0
2,3,900.0
1,2,1400.0
2,3,622.0
1,2,0.0
1,2,0.0
1,3,622.0
2,2,1500.0
2,2,311.0
1,2,360.0
2,2,590.0
2,3,0.0
1,3,0.0
2,3,1000.0
1,3,0.0
1,3,1500.0
2,3,1000.0
2,3,2000.0
2,3,800.0
2,2,622.0
1,2,800.0
2,2,0.0
1,2,1100.0
2,2,150.0
1,3,490.0
2,3,0.0
2,3,0.0
1,5,0.0
1,3,0.0
2,3,0.0
1,3,1000.0
2,2,146.0
1,3,350.0
2,3,0.0
1,5,1200.0
2,3,30000.0
2,5,0.0
1,5,0.0
1,3,951.0
2,3,830.0
2,3,0.0
1,2,320.0
2,5,202.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,622.0
2,2,0.0
2,5,600.0
1,2,400.0
1,2,0.0
2,2,0.0
2,3,400.0
1,5,0.0
1,3,0.0
1,3,200.0
2,3,102.0
1,3,622.0
1,3,0.0
2,3,933.0
2,3,210.0
1,3,0.0
1,3,1100.0
2,3,622.0
1,3,0.0
2,3,0.0
1,2,600.0
1,3,1800.0
2,3,622.0
1,2,730.0
2,2,0.0
2,3,802.0
1,3,0.0
2,2,890.0
1,2,800.0
2,2,0.0
2,3,370.0
1,3,622.0
1,3,0.0
1,3,622.0
2,3,622.0
1,3,800.0
2,2,40.0
1,3,40.0
2,2,0.0
1,5,850.0
2,5,0.0
2,3,844.0
1,3,0.0
1,3,0.0
2,3,500.0
1,2,800.0
2,3,0.0
1,3,800.0
1,2,350.0
2,3,200.0
2,3,0.0
1,3,1322.0
2,5,622.0
1,2,0.0
2,3,2000.0
1,3,700.0
1,5,250.0
2,2,102.0
2,2,0.0
2,3,622.0
1,3,622.0
2,3,807.0
1,2,700.0
2,3,250.0
1,3,0.0
1,2,1100.0
2,3,750.0
1,2,0.0
2,2,622.0
1,3,622.0
1,2,0.0
1,3,622.0
2,3,70.0
2,3,302.0
1,2,0.0
2,3,622.0
1,3,750.0
2,3,0.0
1,3,300.0
2,5,0.0
2,3,211.0
1,2,622.0
2,3,0.0
1,3,160.0
1,3,0.0
1,3,500.0
2,3,138.0
2,3,250.0
2,3,0.0
2,2,1000.0
2,2,0.0
2,2,102.0
1,3,622.0
2,3,622.0
1,2,600.0
2,5,265.0
1,3,0.0
2,3,0.0
1,3,622.0
2,3,700.0
2,3,5000.0
2,3,0.0
2,3,0.0
1,2,1600.0
2,3,134.0
1,3,0.0
2,3,0.0
1,2,622.0
2,2,622.0
1,2,0.0
2,5,622.0
1,3,900.0
2,3,120.0
2,5,0.0
2,3,850.0
2,5,0.0
1,3,1000.0
2,2,900.0
1,5,0.0
2,3,1000.0
2,3,0.0
1,2,842.0
2,2,0.0
1,2,900.0
2,3,622.0
2,2,80.0
1,2,0.0
1,3,0.0
2,3,724.0
2,3,0.0
1,3,0.0
2,3,800.0
1,3,1500.0
2,3,322.0
1,3,0.0
2,5,0.0
2,5,622.0
2,2,0.0
2,5,0.0
2,4,1200.0
2,2,622.0
2,2,545.0
2,3,622.0
1,3,0.0
2,3,120.0
2,3,120.0
1,2,0.0
1,3,0.0
2,3,120.0
2,3,120.0
2,2,622.0
1,5,0.0
1,2,622.0
2,5,622.0
2,2,0.0
1,2,800.0
2,2,0.0
2,2,0.0
2,2,584.0
1,3,500.0
2,2,0.0
2,3,0.0
2,3,780.0
2,3,1300.0
2,3,920.0
1,3,0.0
2,3,792.0
2,3,622.0
2,3,700.0
2,3,0.0
2,3,1000.0
1,3,0.0
1,3,0.0
1,3,700.0
2,3,622.0
1,3,0.0
1,3,3600.0
2,3,0.0
1,5,0.0
1,3,0.0
1,3,0.0
1,3,1244.0
2,3,0.0
1,3,0.0
1,5,735.0
2,3,622.0
2,3,110.0
2,3,300.0
2,3,0.0
1,3,0.0
2,3,350.0
1,3,0.0
1,3,0.0
1,2,780.0
2,3,652.0
1,3,0.0
1,3,0.0
1,2,1000.0
2,2,622.0
1,2,0.0
2,2,848.0
2,2,0.0
2,5,5360.0
2,5,3000.0
1,5,3000.0
2,5,2580.0
2,2,0.0
1,2,625.0
1,2,1055.0
1,3,2882.0
2,2,102.0
1,2,0.0
1,3,622.0
2,5,0.0
2,5,1622.0
1,3,0.0
1,5,0.0
2,3,70.0
1,5,700.0
2,3,1800.0
1,5,800.0
1,2,1360.0
2,2,622.0
1,3,4500.0
2,3,0.0
2,3,2500.0
1,3,622.0
2,3,622.0
1,3,800.0
2,3,212.0
1,3,900.0
2,3,0.0
2,3,0.0
1,5,1244.0
2,2,0.0
2,5,1952.0
1,5,1879.0
2,5,0.0
1,2,0.0
2,5,720.0
2,3,853.0
2,3,622.0
1,5,400.0
2,3,0.0
2,3,1153.0
2,3,622.0
1,3,0.0
1,3,300.0
2,3,692.0
1,3,850.0
2,3,0.0
1,5,0.0
2,2,622.0
2,3,70.0
1,5,1000.0
2,5,0.0
2,2,0.0
1,5,622.0
1,3,1400.0
2,3,0.0
1,2,1200.0
2,2,702.0
2,2,0.0
1,3,800.0
2,5,692.0
1,3,1080.0
1,3,900.0
1,2,800.0
2,2,826.0
2,5,0.0
1,2,0.0
1,2,0.0
2,2,100.0
1,3,622.0
2,2,0.0
2,3,0.0
1,2,0.0
2,3,700.0
2,3,0.0
2,5,0.0
2,2,1400.0
1,3,622.0
1,3,622.0
1,3,622.0
2,2,102.0
1,3,0.0
2,3,0.0
2,2,3000.0
1,3,5000.0
2,2,2775.0
2,3,300.0
1,3,450.0
1,2,622.0
2,3,622.0
1,2,0.0
2,5,1322.0
2,3,102.0
1,3,0.0
1,3,622.0
1,2,622.0
1,3,0.0
1,3,0.0
1,3,1000.0
2,3,76.0
1,2,0.0
2,3,0.0
1,3,0.0
2,3,642.0
2,3,275.0
1,5,0.0
1,3,1500.0
1,3,1200.0
1,3,0.0
2,3,906.0
2,3,0.0
2,3,0.0
2,2,600.0
1,3,0.0
2,2,0.0
1,2,622.0
2,3,622.0
2,3,0.0
1,3,622.0
1,3,0.0
1,2,1100.0
2,3,622.0
2,3,652.0
1,2,800.0
1,3,0.0
1,3,622.0
1,2,0.0
2,5,230.0
1,3,2500.0
2,3,622.0
1,3,260.0
2,3,0.0
1,3,0.0
2,2,622.0
1,2,480.0
2,3,1600.0
1,2,0.0
1,3,1244.0
2,3,1244.0
1,3,622.0
1,3,0.0
2,3,710.0
2,2,625.0
1,2,2500.0
1,5,1600.0
2,3,1740.0
1,3,0.0
2,2,400.0
2,2,622.0
2,2,54.0
2,2,54.0
1,5,20000.0
2,5,0.0
2,3,6500.0
2,3,400.0
1,5,8000.0
1,3,4000.0
2,3,1500.0
2,3,0.0
1,3,0.0
2,3,0.0
2,5,3000.0
1,5,2000.0
1,5,0.0
2,5,622.0
1,5,6220.0
1,3,10000.0
2,3,10000.0
2,3,0.0
2,5,0.0
2,3,0.0
2,3,622.0
2,3,9000.0
2,3,0.0
2,5,4000.0
2,5,1200.0
2,5,0.0
1,5,9700.0
2,5,4100.0
2,3,11000.0
1,3,15000.0
2,3,9600.0
2,3,2000.0
1,5,24800.0
1,5,28000.0
2,3,14000.0
1,3,0.0
2,2,622.0
1,2,0.0
2,2,400.0
2,2,622.0
1,2,0.0
1,2,1300.0
2,3,724.0
1,3,400.0
2,3,0.0
2,3,0.0
2,3,0.0
2,2,822.0
1,3,2500.0
2,3,3000.0
2,3,600.0
2,2,1244.0
2,2,0.0
2,5,200.0
1,2,2400.0
2,3,2100.0
2,3,0.0
2,3,0.0
1,2,0.0
2,3,900.0
2,3,0.0
1,3,0.0
2,3,2622.0
1,5,1244.0
1,3,0.0
1,3,622.0
1,3,0.0
2,2,600.0
1,2,600.0
1,2,0.0
1,3,400.0
2,2,32.0
1,3,400.0
2,3,0.0
2,2,622.0
2,5,8533.0
1,5,3569.0
2,5,0.0
1,5,7600.0
1,5,5000.0
2,5,5000.0
1,5,1800.0
2,5,1800.0
1,5,0.0
1,5,30000.0
2,3,15750.0
1,5,12000.0
1,5,3000.0
1,5,9000.0
2,2,0.0
1,5,0.0
2,3,4700.0
1,3,0.0
1,3,2500.0
1,2,1244.0
1,5,5000.0
2,3,10000.0
1,5,0.0
2,5,4500.0
2,3,3322.0
1,3,4800.0
2,5,0.0
1,3,0.0
2,5,0.0
1,3,1600.0
2,5,13000.0
1,5,19000.0
2,5,0.0
2,5,0.0
1,5,19800.0
2,5,622.0
2,5,1400.0
2,3,3850.0
1,3,4000.0
2,3,2400.0
1,3,0.0
1,3,0.0
2,5,13000.0
2,2,800.0
1,3,0.0
2,3,2000.0
2,3,5100.0
1,3,22000.0
2,5,0.0
1,3,500.0
2,3,0.0
1,5,35000.0
2,5,0.0
2,5,8000.0
1,5,0.0
2,5,0.0
1,5,8000.0
2,5,3500.0
1,5,4500.0
1,2,1360.0
2,2,1622.0
2,5,622.0
1,5,0.0
2,2,622.0
2,3,3000.0
2,3,3008.0
2,5,0.0
1,5,0.0
1,2,7000.0
1,2,500.0
1,5,2500.0
2,3,3600.0
2,3,0.0
2,5,0.0
2,3,3342.0
2,5,3205.0
2,3,3050.0
2,3,1000.0
2,3,0.0
2,3,2000.0
1,3,0.0
2,3,4500.0
1,5,3500.0
2,5,980.0
1,5,1200.0
1,5,0.0
1,5,2000.0
2,3,2000.0
1,3,1244.0
1,3,1200.0
2,3,600.0
1,2,1100.0
2,2,1600.0
2,2,0.0
1,2,0.0
2,5,2122.0
2,5,0.0
1,3,1600.0
2,3,622.0
1,3,1244.0
1,3,0.0
1,2,2000.0
2,3,622.0
2,2,0.0
2,3,0.0
1,2,2000.0
2,3,800.0
2,3,1322.0
1,3,622.0
2,3,1500.0
2,3,200.0
2,3,600.0
2,3,200.0
1,3,0.0
1,2,1000.0
2,2,622.0
2,2,0.0
1,2,3400.0
2,3,0.0
2,2,0.0
1,2,622.0
2,3,622.0
2,3,0.0
2,5,0.0
2,2,700.0
2,3,922.0
2,3,0.0
1,3,0.0
1,3,1600.0
2,3,900.0
2,3,400.0
1,3,800.0
2,3,0.0
1,5,750.0
1,5,710.0
2,3,622.0
1,3,650.0
1,3,1000.0
2,3,0.0
1,3,100.0
2,3,0.0
2,3,0.0
2,3,728.0
1,3,800.0
2,3,0.0
2,3,0.0
2,3,0.0
2,2,622.0
1,2,0.0
1,3,622.0
1,3,700.0
2,2,1072.0
1,3,800.0
1,2,726.0
2,3,500.0
1,3,0.0
1,2,500.0
2,3,880.0
1,2,622.0
1,3,150.0
1,2,0.0
1,5,4000.0
2,5,1200.0
2,5,0.0
1,2,600.0
2,3,64.0
1,3,0.0
2,3,0.0
1,3,622.0
2,3,622.0
2,3,0.0
2,3,0.0
2,5,5000.0
2,3,5000.0
1,5,622.0
2,2,2700.0
2,2,0.0
1,3,1250.0
2,3,622.0
2,3,3000.0
1,2,5000.0
2,2,3000.0
2,2,0.0
2,5,9500.0
1,3,8000.0
2,3,2200.0
1,3,200.0
1,5,0.0
1,3,670.0
2,3,670.0
1,2,800.0
2,3,200.0
1,3,900.0
2,3,0.0
2,5,2700.0
2,3,6150.0
2,3,2000.0
2,5,6220.0
1,3,4600.0
2,5,4000.0
2,3,1660.0
2,5,1244.0
2,5,1500.0
2,3,2200.0
1,5,2500.0
2,5,0.0
1,5,1000.0
2,5,4000.0
1,2,6000.0
2,3,0.0
2,5,0.0
1,3,3500.0
2,3,1500.0
1,3,0.0
1,3,0.0
2,5,4300.0
1,3,2500.0
2,5,900.0
1,5,4500.0
2,3,1400.0
2,5,0.0
1,3,0.0
1,5,0.0
1,5,2600.0
2,5,2000.0
1,5,0.0
1,5,0.0
1,3,10000.0
2,3,6000.0
1,3,0.0
2,5,8000.0
1,5,0.0
1,5,0.0
2,5,4000.0
2,5,7000.0
1,5,1200.0
2,3,4500.0
2,5,7100.0
1,5,3000.0
2,3,622.0
2,3,4800.0
2,5,15000.0
2,3,12000.0
2,5,20500.0
1,3,622.0
2,2,0.0
2,2,622.0
1,2,0.0
2,3,1800.0
1,3,0.0
2,5,5000.0
1,5,8000.0
2,3,622.0
2,5,0.0
2,3,7000.0
2,5,3300.0
2,5,0.0
2,5,0.0
2,3,4000.0
1,3,8500.0
2,2,0.0
2,3,3000.0
2,3,1000.0
2,5,1200.0
1,5,10000.0
2,2,800.0
2,5,4000.0
2,3,700.0
2,5,1600.0
2,5,300.0
1,5,4354.0
2,5,0.0
2,5,5950.0
2,5,2600.0
